0 silly argv {
0 silly argv   _: [ 'version' ],
0 silly argv   lernaVersion: '8.2.2',
0 silly argv   '$0': 'node_modules/.bin/lerna'
0 silly argv }
1 notice cli v8.2.2
2 verbose packageConfigs Resolving packages based on package.json "workspaces" configuration.
3 verbose rootPath /home/elomscansio/Desktop/projects/reblendjs
4 info versioning independent
5 silly isAnythingCommitted
6 verbose isAnythingCommitted 1
7 silly getCurrentBranch
8 verbose currentBranch main
9 silly remoteBranchExists
10 silly isBehindUpstream
11 silly isBehindUpstream main is behind origin/main by 0 commit(s) and ahead by 3
12 silly hasTags
13 verbose hasTags true
14 silly git-describe.sync "reblend-router@4.0.6-36-g5d068c3" => {"lastTagName":"reblend-router@4.0.6","lastVersion":"4.0.6","refCount":"36","sha":"5d068c3","isDirty":false}
18 verbose filtered diff   'packages/reblend-bootstrap/src/FormGroup.tsx',
18 verbose filtered diff   'packages/reblend-bootstrap/src/FormLabel.tsx',
18 verbose filtered diff   'packages/reblend-bootstrap/src/FormRange.tsx',
18 verbose filtered diff   'packages/reblend-bootstrap/src/FormSelect.tsx',
18 verbose filtered diff   'packages/reblend-bootstrap/src/FormText.tsx',
18 verbose filtered diff   'packages/reblend-bootstrap/src/Image.tsx',
18 verbose filtered diff   'packages/reblend-bootstrap/src/InputGroup.tsx',
18 verbose filtered diff   'packages/reblend-bootstrap/src/InputGroupContext.tsx',
18 verbose filtered diff   'packages/reblend-bootstrap/src/InputGroupText.tsx',
18 verbose filtered diff   'packages/reblend-bootstrap/src/ListGroup.tsx',
18 verbose filtered diff   'packages/reblend-bootstrap/src/ListGroupItem.tsx',
18 verbose filtered diff   'packages/reblend-bootstrap/src/Modal.tsx',
18 verbose filtered diff   'packages/reblend-bootstrap/src/ModalBody.tsx',
18 verbose filtered diff   'packages/reblend-bootstrap/src/ModalContext.tsx',
18 verbose filtered diff   'packages/reblend-bootstrap/src/ModalDialog.tsx',
18 verbose filtered diff   'packages/reblend-bootstrap/src/ModalFooter.tsx',
18 verbose filtered diff   'packages/reblend-bootstrap/src/ModalHeader.tsx',
18 verbose filtered diff   'packages/reblend-bootstrap/src/ModalTitle.tsx',
18 verbose filtered diff   'packages/reblend-bootstrap/src/Nav.tsx',
18 verbose filtered diff   ... 524 more items
18 verbose filtered diff ]
19 silly checking diff packages/reblend-deep-equal-iterative
20 silly found diff in packages/reblend-deep-equal-iterative/.gitignore
20 silly found diff in packages/reblend-deep-equal-iterative/.npmignore
20 silly found diff in packages/reblend-deep-equal-iterative/LICENSE
20 silly found diff in packages/reblend-deep-equal-iterative/README.md
20 silly found diff in packages/reblend-deep-equal-iterative/jest.config.js
20 silly found diff in packages/reblend-deep-equal-iterative/package.json
20 silly found diff in packages/reblend-deep-equal-iterative/src/index.ts
20 silly found diff in packages/reblend-deep-equal-iterative/src/test/index.test.ts
20 silly found diff in packages/reblend-deep-equal-iterative/tsconfig.json
21 verbose filtered diff [
21 verbose filtered diff   'packages/reblend-deep-equal-iterative/.gitignore',
21 verbose filtered diff   'packages/reblend-deep-equal-iterative/.npmignore',
21 verbose filtered diff   'packages/reblend-deep-equal-iterative/LICENSE',
21 verbose filtered diff   'packages/reblend-deep-equal-iterative/README.md',
21 verbose filtered diff   'packages/reblend-deep-equal-iterative/jest.config.js',
21 verbose filtered diff   'packages/reblend-deep-equal-iterative/package.json',
21 verbose filtered diff   'packages/reblend-deep-equal-iterative/src/index.ts',
21 verbose filtered diff   'packages/reblend-deep-equal-iterative/src/test/index.test.ts',
21 verbose filtered diff   'packages/reblend-deep-equal-iterative/tsconfig.json'
21 verbose filtered diff ]
22 silly checking diff packages/reblend-hooks
23 silly found diff in packages/reblend-hooks/.babelrc
23 silly found diff in packages/reblend-hooks/.gitattributes
23 silly found diff in packages/reblend-hooks/.github/workflows/deploy-docs.yml
23 silly found diff in packages/reblend-hooks/.github/workflows/test.yml
23 silly found diff in packages/reblend-hooks/.gitignore
23 silly found diff in packages/reblend-hooks/CHANGELOG.md
23 silly found diff in packages/reblend-hooks/LICENSE
23 silly found diff in packages/reblend-hooks/README.md
23 silly found diff in packages/reblend-hooks/jest.config.cjs
23 silly found diff in packages/reblend-hooks/package.json
23 silly found diff in packages/reblend-hooks/src/globals.d.ts
23 silly found diff in packages/reblend-hooks/src/index.ts
23 silly found diff in packages/reblend-hooks/src/useAnimationFrame.ts
23 silly found diff in packages/reblend-hooks/src/useBreakpoint.ts
23 silly found diff in packages/reblend-hooks/src/useCallbackRef.ts
23 silly found diff in packages/reblend-hooks/src/useDebouncedCallback.ts
23 silly found diff in packages/reblend-hooks/src/useDebouncedState.ts
23 silly found diff in packages/reblend-hooks/src/useDebouncedValue.ts
23 silly found diff in packages/reblend-hooks/src/useEventCallback.ts
23 silly found diff in packages/reblend-hooks/src/useEventListener.ts
23 silly found diff in packages/reblend-hooks/src/useFocusManager.ts
23 silly found diff in packages/reblend-hooks/src/useForceUpdate.ts
23 silly found diff in packages/reblend-hooks/src/useGlobalListener.ts
23 silly found diff in packages/reblend-hooks/src/useImage.ts
23 silly found diff in packages/reblend-hooks/src/useIntersectionObserver.ts
23 silly found diff in packages/reblend-hooks/src/useInterval.ts
23 silly found diff in packages/reblend-hooks/src/useIsInitialRenderRef.ts
23 silly found diff in packages/reblend-hooks/src/useMap.ts
23 silly found diff in packages/reblend-hooks/src/useMediaQuery.ts
23 silly found diff in packages/reblend-hooks/src/useMergeState.ts
23 silly found diff in packages/reblend-hooks/src/useMergeStateFromProps.ts
23 silly found diff in packages/reblend-hooks/src/useMergedRefs.ts
23 silly found diff in packages/reblend-hooks/src/useMountEffect.ts
23 silly found diff in packages/reblend-hooks/src/useMounted.ts
23 silly found diff in packages/reblend-hooks/src/useMutationObserver.ts
23 silly found diff in packages/reblend-hooks/src/usePrevious.ts
23 silly found diff in packages/reblend-hooks/src/useRafInterval.ts
23 silly found diff in packages/reblend-hooks/src/useRefWithInitialValueFactory.ts
23 silly found diff in packages/reblend-hooks/src/useResizeObserver.ts
23 silly found diff in packages/reblend-hooks/src/useSet.ts
23 silly found diff in packages/reblend-hooks/src/useThrottledEventHandler.ts
23 silly found diff in packages/reblend-hooks/src/useTimeout.ts
23 silly found diff in packages/reblend-hooks/src/useToggleState.ts
23 silly found diff in packages/reblend-hooks/src/useUpdateEffect.ts
23 silly found diff in packages/reblend-hooks/src/useUpdateEffectAfter.ts
23 silly found diff in packages/reblend-hooks/src/useUpdatedRef.ts
23 silly found diff in packages/reblend-hooks/test/helpers.tsx
23 silly found diff in packages/reblend-hooks/test/setup.js
23 silly found diff in packages/reblend-hooks/test/useAnimationFrame.test.tsx
23 silly found diff in packages/reblend-hooks/test/useBreakpoint.test.tsx
23 silly found diff in packages/reblend-hooks/test/useCallbackRef.test.tsx
23 silly found diff in packages/reblend-hooks/test/useDebouncedCallback.test.tsx
23 silly found diff in packages/reblend-hooks/test/useDebouncedState.test.tsx
23 silly found diff in packages/reblend-hooks/test/useDebouncedValue.test.tsx
23 silly found diff in packages/reblend-hooks/test/useForceUpdate.test.tsx
23 silly found diff in packages/reblend-hooks/test/useIntersectionObserver.test.tsx
23 silly found diff in packages/reblend-hooks/test/useInterval.test.tsx
23 silly found diff in packages/reblend-hooks/test/useIsInitialRenderRef.test.tsx
23 silly found diff in packages/reblend-hooks/test/useMap.test.tsx
23 silly found diff in packages/reblend-hooks/test/useMediaQuery.test.tsx
23 silly found diff in packages/reblend-hooks/test/useMergedRefs.test.tsx
23 silly found diff in packages/reblend-hooks/test/useMountEffect.test.tsx
23 silly found diff in packages/reblend-hooks/test/useMounted.test.tsx
23 silly found diff in packages/reblend-hooks/test/useMutationObserver.test.tsx
23 silly found diff in packages/reblend-hooks/test/useRefWithInitialValueFactory.test.tsx
23 silly found diff in packages/reblend-hooks/test/useSet.test.tsx
23 silly found diff in packages/reblend-hooks/test/useThrottledEventHandler.test.tsx
23 silly found diff in packages/reblend-hooks/test/useTimeout.test.tsx
23 silly found diff in packages/reblend-hooks/test/useToggleState.test.tsx
23 silly found diff in packages/reblend-hooks/test/useUpdateEffect.test.tsx
23 silly found diff in packages/reblend-hooks/tsconfig.json
23 silly found diff in packages/reblend-hooks/tsconfig.types.json
23 silly found diff in packages/reblend-hooks/www/.babelrc
23 silly found diff in packages/reblend-hooks/www/.gitignore
23 silly found diff in packages/reblend-hooks/www/gatsby-config.js
23 silly found diff in packages/reblend-hooks/www/gatsby-node.js
23 silly found diff in packages/reblend-hooks/www/package.json
23 silly found diff in packages/reblend-hooks/www/src/@docpocalypse/gatsby-theme/components/.gitkeep
23 silly found diff in packages/reblend-hooks/www/src/examples/.gitkeep
23 silly found diff in packages/reblend-hooks/www/src/pages/index.mdx
23 silly found diff in packages/reblend-hooks/www/tailwind.config.js
23 silly found diff in packages/reblend-hooks/www/templates/component.js
24 verbose filtered diff [
24 verbose filtered diff   'packages/reblend-hooks/.babelrc',
24 verbose filtered diff   'packages/reblend-hooks/.gitattributes',
24 verbose filtered diff   'packages/reblend-hooks/.github/workflows/deploy-docs.yml',
24 verbose filtered diff   'packages/reblend-hooks/.github/workflows/test.yml',
24 verbose filtered diff   'packages/reblend-hooks/.gitignore',
24 verbose filtered diff   'packages/reblend-hooks/CHANGELOG.md',
24 verbose filtered diff   'packages/reblend-hooks/LICENSE',
24 verbose filtered diff   'packages/reblend-hooks/README.md',
24 verbose filtered diff   'packages/reblend-hooks/jest.config.cjs',
24 verbose filtered diff   'packages/reblend-hooks/package.json',
24 verbose filtered diff   'packages/reblend-hooks/src/globals.d.ts',
24 verbose filtered diff   'packages/reblend-hooks/src/index.ts',
24 verbose filtered diff   'packages/reblend-hooks/src/useAnimationFrame.ts',
24 verbose filtered diff   'packages/reblend-hooks/src/useBreakpoint.ts',
24 verbose filtered diff   'packages/reblend-hooks/src/useCallbackRef.ts',
24 verbose filtered diff   'packages/reblend-hooks/src/useDebouncedCallback.ts',
24 verbose filtered diff   'packages/reblend-hooks/src/useDebouncedState.ts',
24 verbose filtered diff   'packages/reblend-hooks/src/useDebouncedValue.ts',
24 verbose filtered diff   'packages/reblend-hooks/src/useEventCallback.ts',
24 verbose filtered diff   'packages/reblend-hooks/src/useEventListener.ts',
24 verbose filtered diff   'packages/reblend-hooks/src/useFocusManager.ts',
24 verbose filtered diff   'packages/reblend-hooks/src/useForceUpdate.ts',
24 verbose filtered diff   'packages/reblend-hooks/src/useGlobalListener.ts',
24 verbose filtered diff   'packages/reblend-hooks/src/useImage.ts',
24 verbose filtered diff   'packages/reblend-hooks/src/useIntersectionObserver.ts',
24 verbose filtered diff   'packages/reblend-hooks/src/useInterval.ts',
24 verbose filtered diff   'packages/reblend-hooks/src/useIsInitialRenderRef.ts',
24 verbose filtered diff   'packages/reblend-hooks/src/useMap.ts',
24 verbose filtered diff   'packages/reblend-hooks/src/useMediaQuery.ts',
24 verbose filtered diff   'packages/reblend-hooks/src/useMergeState.ts',
24 verbose filtered diff   'packages/reblend-hooks/src/useMergeStateFromProps.ts',
24 verbose filtered diff   'packages/reblend-hooks/src/useMergedRefs.ts',
24 verbose filtered diff   'packages/reblend-hooks/src/useMountEffect.ts',
24 verbose filtered diff   'packages/reblend-hooks/src/useMounted.ts',
24 verbose filtered diff   'packages/reblend-hooks/src/useMutationObserver.ts',
24 verbose filtered diff   'packages/reblend-hooks/src/usePrevious.ts',
24 verbose filtered diff   'packages/reblend-hooks/src/useRafInterval.ts',
24 verbose filtered diff   'packages/reblend-hooks/src/useRefWithInitialValueFactory.ts',
24 verbose filtered diff   'packages/reblend-hooks/src/useResizeObserver.ts',
24 verbose filtered diff   'packages/reblend-hooks/src/useSet.ts',
24 verbose filtered diff   'packages/reblend-hooks/src/useThrottledEventHandler.ts',
24 verbose filtered diff   'packages/reblend-hooks/src/useTimeout.ts',
24 verbose filtered diff   'packages/reblend-hooks/src/useToggleState.ts',
24 verbose filtered diff   'packages/reblend-hooks/src/useUpdateEffect.ts',
24 verbose filtered diff   'packages/reblend-hooks/src/useUpdateEffectAfter.ts',
24 verbose filtered diff   'packages/reblend-hooks/src/useUpdatedRef.ts',
24 verbose filtered diff   'packages/reblend-hooks/test/helpers.tsx',
24 verbose filtered diff   'packages/reblend-hooks/test/setup.js',
24 verbose filtered diff   'packages/reblend-hooks/test/useAnimationFrame.test.tsx',
24 verbose filtered diff   'packages/reblend-hooks/test/useBreakpoint.test.tsx',
24 verbose filtered diff   'packages/reblend-hooks/test/useCallbackRef.test.tsx',
24 verbose filtered diff   'packages/reblend-hooks/test/useDebouncedCallback.test.tsx',
24 verbose filtered diff   'packages/reblend-hooks/test/useDebouncedState.test.tsx',
24 verbose filtered diff   'packages/reblend-hooks/test/useDebouncedValue.test.tsx',
24 verbose filtered diff   'packages/reblend-hooks/test/useForceUpdate.test.tsx',
24 verbose filtered diff   'packages/reblend-hooks/test/useIntersectionObserver.test.tsx',
24 verbose filtered diff   'packages/reblend-hooks/test/useInterval.test.tsx',
24 verbose filtered diff   'packages/reblend-hooks/test/useIsInitialRenderRef.test.tsx',
24 verbose filtered diff   'packages/reblend-hooks/test/useMap.test.tsx',
24 verbose filtered diff   'packages/reblend-hooks/test/useMediaQuery.test.tsx',
24 verbose filtered diff   'packages/reblend-hooks/test/useMergedRefs.test.tsx',
24 verbose filtered diff   'packages/reblend-hooks/test/useMountEffect.test.tsx',
24 verbose filtered diff   'packages/reblend-hooks/test/useMounted.test.tsx',
24 verbose filtered diff   'packages/reblend-hooks/test/useMutationObserver.test.tsx',
24 verbose filtered diff   'packages/reblend-hooks/test/useRefWithInitialValueFactory.test.tsx',
24 verbose filtered diff   'packages/reblend-hooks/test/useSet.test.tsx',
24 verbose filtered diff   'packages/reblend-hooks/test/useThrottledEventHandler.test.tsx',
24 verbose filtered diff   'packages/reblend-hooks/test/useTimeout.test.tsx',
24 verbose filtered diff   'packages/reblend-hooks/test/useToggleState.test.tsx',
24 verbose filtered diff   'packages/reblend-hooks/test/useUpdateEffect.test.tsx',
24 verbose filtered diff   'packages/reblend-hooks/tsconfig.json',
24 verbose filtered diff   'packages/reblend-hooks/tsconfig.types.json',
24 verbose filtered diff   'packages/reblend-hooks/www/.babelrc',
24 verbose filtered diff   'packages/reblend-hooks/www/.gitignore',
24 verbose filtered diff   'packages/reblend-hooks/www/gatsby-config.js',
24 verbose filtered diff   'packages/reblend-hooks/www/gatsby-node.js',
24 verbose filtered diff   'packages/reblend-hooks/www/package.json',
24 verbose filtered diff   'packages/reblend-hooks/www/src/@docpocalypse/gatsby-theme/components/.gitkeep',
24 verbose filtered diff   'packages/reblend-hooks/www/src/examples/.gitkeep',
24 verbose filtered diff   'packages/reblend-hooks/www/src/pages/index.mdx',
24 verbose filtered diff   'packages/reblend-hooks/www/tailwind.config.js',
24 verbose filtered diff   'packages/reblend-hooks/www/templates/component.js'
24 verbose filtered diff ]
25 silly checking diff packages/reblend-router
26 silly found diff in packages/reblend-router/package.json
26 silly found diff in packages/reblend-router/src/components/Route.tsx
26 silly found diff in packages/reblend-router/src/components/Router.tsx
27 verbose filtered diff [
27 verbose filtered diff   'packages/reblend-router/package.json',
27 verbose filtered diff   'packages/reblend-router/src/components/Route.tsx',
27 verbose filtered diff   'packages/reblend-router/src/components/Router.tsx'
27 verbose filtered diff ]
28 silly checking diff packages/reblend-routing
29 silly no diff found in reblend-routing
30 silly checking diff packages/reblend-template-test
31 silly no diff found in reblend-template-test
32 silly checking diff packages/reblend-typing
33 silly found diff in packages/reblend-typing/package.json
33 silly found diff in packages/reblend-typing/src/index.ts
33 silly found diff in packages/reblend-typing/src/standardAttribute.ts
34 verbose filtered diff [
34 verbose filtered diff   'packages/reblend-typing/package.json',
34 verbose filtered diff   'packages/reblend-typing/src/index.ts',
34 verbose filtered diff   'packages/reblend-typing/src/standardAttribute.ts'
34 verbose filtered diff ]
35 silly checking diff packages/reblend-ui
36 silly found diff in packages/reblend-ui/.gitattributes
36 silly found diff in packages/reblend-ui/.github/ISSUE_TEMPLATE/bug_report.md
36 silly found diff in packages/reblend-ui/.github/ISSUE_TEMPLATE/feature_request.md
36 silly found diff in packages/reblend-ui/.github/workflows/ci.yml
36 silly found diff in packages/reblend-ui/.github/workflows/deploy-docs.yml
36 silly found diff in packages/reblend-ui/.gitignore
36 silly found diff in packages/reblend-ui/.nvmrc
36 silly found diff in packages/reblend-ui/CHANGELOG.md
36 silly found diff in packages/reblend-ui/LICENSE
36 silly found diff in packages/reblend-ui/README.md
36 silly found diff in packages/reblend-ui/babel.config.js
36 silly found diff in packages/reblend-ui/codecov.yml
36 silly found diff in packages/reblend-ui/eslint.config.mjs
36 silly found diff in packages/reblend-ui/jest.config.cjs
36 silly found diff in packages/reblend-ui/package.json
36 silly found diff in packages/reblend-ui/renovate.json
36 silly found diff in packages/reblend-ui/rollup.config.mjs
36 silly found diff in packages/reblend-ui/src/Anchor.tsx
36 silly found diff in packages/reblend-ui/src/Button.tsx
36 silly found diff in packages/reblend-ui/src/DataKey.tsx
36 silly found diff in packages/reblend-ui/src/Dropdown.tsx
36 silly found diff in packages/reblend-ui/src/DropdownContext.ts
36 silly found diff in packages/reblend-ui/src/DropdownItem.tsx
36 silly found diff in packages/reblend-ui/src/DropdownMenu.tsx
36 silly found diff in packages/reblend-ui/src/DropdownToggle.tsx
36 silly found diff in packages/reblend-ui/src/ImperativeTransition.tsx
36 silly found diff in packages/reblend-ui/src/Modal.tsx
36 silly found diff in packages/reblend-ui/src/ModalManager.ts
36 silly found diff in packages/reblend-ui/src/Nav.tsx
36 silly found diff in packages/reblend-ui/src/NavContext.tsx
36 silly found diff in packages/reblend-ui/src/NavItem.tsx
36 silly found diff in packages/reblend-ui/src/NoopTransition.tsx
36 silly found diff in packages/reblend-ui/src/Overlay.tsx
36 silly found diff in packages/reblend-ui/src/Portal.tsx
36 silly found diff in packages/reblend-ui/src/RTGTransition.tsx
36 silly found diff in packages/reblend-ui/src/SelectableContext.tsx
36 silly found diff in packages/reblend-ui/src/TabContext.tsx
36 silly found diff in packages/reblend-ui/src/TabPanel.tsx
36 silly found diff in packages/reblend-ui/src/Tabs.tsx
36 silly found diff in packages/reblend-ui/src/Waypoint.tsx
36 silly found diff in packages/reblend-ui/src/getScrollbarWidth.ts
36 silly found diff in packages/reblend-ui/src/index.ts
36 silly found diff in packages/reblend-ui/src/mergeOptionsWithPopperConfig.ts
36 silly found diff in packages/reblend-ui/src/popper.ts
36 silly found diff in packages/reblend-ui/src/types.ts
36 silly found diff in packages/reblend-ui/src/useClickOutside.ts
36 silly found diff in packages/reblend-ui/src/usePopper.ts
36 silly found diff in packages/reblend-ui/src/useRTGTransitionProps.ts
36 silly found diff in packages/reblend-ui/src/useRootClose.ts
36 silly found diff in packages/reblend-ui/src/useScrollParent.tsx
36 silly found diff in packages/reblend-ui/src/useWaitForDOMRef.ts
36 silly found diff in packages/reblend-ui/src/useWaypoint.tsx
36 silly found diff in packages/reblend-ui/src/useWindow.ts
36 silly found diff in packages/reblend-ui/src/utils.ts
36 silly found diff in packages/reblend-ui/test/AnchorSpec.tsx
36 silly found diff in packages/reblend-ui/test/ButtonSpec.tsx
36 silly found diff in packages/reblend-ui/test/DropdownItemSpec.tsx
36 silly found diff in packages/reblend-ui/test/DropdownSpec.tsx
36 silly found diff in packages/reblend-ui/test/ModalManagerSpec.ts
36 silly found diff in packages/reblend-ui/test/ModalSpec.tsx
36 silly found diff in packages/reblend-ui/test/NavItemSpec.tsx
36 silly found diff in packages/reblend-ui/test/NavSpec.tsx
36 silly found diff in packages/reblend-ui/test/PortalSpec.tsx
36 silly found diff in packages/reblend-ui/test/TabContainerSpec.tsx
36 silly found diff in packages/reblend-ui/test/TabPanelSpec.tsx
36 silly found diff in packages/reblend-ui/test/WaitForContainerSpec.tsx
36 silly found diff in packages/reblend-ui/test/helpers.ts
36 silly found diff in packages/reblend-ui/test/setup.ts
36 silly found diff in packages/reblend-ui/test/usePopperSpec.tsx
36 silly found diff in packages/reblend-ui/test/useRootCloseSpec.tsx
36 silly found diff in packages/reblend-ui/test/utilsSpec.tsx
36 silly found diff in packages/reblend-ui/tsconfig.cjs.types.json
36 silly found diff in packages/reblend-ui/tsconfig.esm.types.json
36 silly found diff in packages/reblend-ui/tsconfig.json
36 silly found diff in packages/reblend-ui/www/.gitignore
36 silly found diff in packages/reblend-ui/www/README.md
36 silly found diff in packages/reblend-ui/www/babel.config.js
36 silly found diff in packages/reblend-ui/www/docs/.prettierrc
36 silly found diff in packages/reblend-ui/www/docs/Button.mdx
36 silly found diff in packages/reblend-ui/www/docs/Dropdown.mdx
36 silly found diff in packages/reblend-ui/www/docs/Modal.mdx
36 silly found diff in packages/reblend-ui/www/docs/Nav.mdx
36 silly found diff in packages/reblend-ui/www/docs/Overlay.mdx
36 silly found diff in packages/reblend-ui/www/docs/Portal.mdx
36 silly found diff in packages/reblend-ui/www/docs/Waypoint.mdx
36 silly found diff in packages/reblend-ui/www/docs/getting-started.md
36 silly found diff in packages/reblend-ui/www/docs/transitions.mdx
36 silly found diff in packages/reblend-ui/www/docs/usePopper.mdx
36 silly found diff in packages/reblend-ui/www/docs/useRootClose.mdx
36 silly found diff in packages/reblend-ui/www/docs/useWindow.mdx
36 silly found diff in packages/reblend-ui/www/docusaurus.config.js
36 silly found diff in packages/reblend-ui/www/package.json
36 silly found diff in packages/reblend-ui/www/plugins/webpack.js
36 silly found diff in packages/reblend-ui/www/postcss.config.js
36 silly found diff in packages/reblend-ui/www/sidebars.js
36 silly found diff in packages/reblend-ui/www/src/Button.tsx
36 silly found diff in packages/reblend-ui/www/src/Dropdown.tsx
36 silly found diff in packages/reblend-ui/www/src/Tooltip.tsx
36 silly found diff in packages/reblend-ui/www/src/WaypointExample.tsx
36 silly found diff in packages/reblend-ui/www/src/css/tailwind.css
36 silly found diff in packages/reblend-ui/www/src/css/transitions.css
36 silly found diff in packages/reblend-ui/www/src/theme/CodeLiveScope.ts
36 silly found diff in packages/reblend-ui/www/static/.nojekyll
36 silly found diff in packages/reblend-ui/www/static/refresh-dot.svg
36 silly found diff in packages/reblend-ui/www/tailwind.config.js
36 silly found diff in packages/reblend-ui/www/tsconfig.json
37 verbose filtered diff [
37 verbose filtered diff   'packages/reblend-ui/.gitattributes',
37 verbose filtered diff   'packages/reblend-ui/.github/ISSUE_TEMPLATE/bug_report.md',
37 verbose filtered diff   'packages/reblend-ui/.github/ISSUE_TEMPLATE/feature_request.md',
37 verbose filtered diff   'packages/reblend-ui/.github/workflows/ci.yml',
37 verbose filtered diff   'packages/reblend-ui/.github/workflows/deploy-docs.yml',
37 verbose filtered diff   'packages/reblend-ui/.gitignore',
37 verbose filtered diff   'packages/reblend-ui/.nvmrc',
37 verbose filtered diff   'packages/reblend-ui/CHANGELOG.md',
37 verbose filtered diff   'packages/reblend-ui/LICENSE',
37 verbose filtered diff   'packages/reblend-ui/README.md',
37 verbose filtered diff   'packages/reblend-ui/babel.config.js',
37 verbose filtered diff   'packages/reblend-ui/codecov.yml',
37 verbose filtered diff   'packages/reblend-ui/eslint.config.mjs',
37 verbose filtered diff   'packages/reblend-ui/jest.config.cjs',
37 verbose filtered diff   'packages/reblend-ui/package.json',
37 verbose filtered diff   'packages/reblend-ui/renovate.json',
37 verbose filtered diff   'packages/reblend-ui/rollup.config.mjs',
37 verbose filtered diff   'packages/reblend-ui/src/Anchor.tsx',
37 verbose filtered diff   'packages/reblend-ui/src/Button.tsx',
37 verbose filtered diff   'packages/reblend-ui/src/DataKey.tsx',
37 verbose filtered diff   'packages/reblend-ui/src/Dropdown.tsx',
37 verbose filtered diff   'packages/reblend-ui/src/DropdownContext.ts',
37 verbose filtered diff   'packages/reblend-ui/src/DropdownItem.tsx',
37 verbose filtered diff   'packages/reblend-ui/src/DropdownMenu.tsx',
37 verbose filtered diff   'packages/reblend-ui/src/DropdownToggle.tsx',
37 verbose filtered diff   'packages/reblend-ui/src/ImperativeTransition.tsx',
37 verbose filtered diff   'packages/reblend-ui/src/Modal.tsx',
37 verbose filtered diff   'packages/reblend-ui/src/ModalManager.ts',
37 verbose filtered diff   'packages/reblend-ui/src/Nav.tsx',
37 verbose filtered diff   'packages/reblend-ui/src/NavContext.tsx',
37 verbose filtered diff   'packages/reblend-ui/src/NavItem.tsx',
37 verbose filtered diff   'packages/reblend-ui/src/NoopTransition.tsx',
37 verbose filtered diff   'packages/reblend-ui/src/Overlay.tsx',
37 verbose filtered diff   'packages/reblend-ui/src/Portal.tsx',
37 verbose filtered diff   'packages/reblend-ui/src/RTGTransition.tsx',
37 verbose filtered diff   'packages/reblend-ui/src/SelectableContext.tsx',
37 verbose filtered diff   'packages/reblend-ui/src/TabContext.tsx',
37 verbose filtered diff   'packages/reblend-ui/src/TabPanel.tsx',
37 verbose filtered diff   'packages/reblend-ui/src/Tabs.tsx',
37 verbose filtered diff   'packages/reblend-ui/src/Waypoint.tsx',
37 verbose filtered diff   'packages/reblend-ui/src/getScrollbarWidth.ts',
37 verbose filtered diff   'packages/reblend-ui/src/index.ts',
37 verbose filtered diff   'packages/reblend-ui/src/mergeOptionsWithPopperConfig.ts',
37 verbose filtered diff   'packages/reblend-ui/src/popper.ts',
37 verbose filtered diff   'packages/reblend-ui/src/types.ts',
37 verbose filtered diff   'packages/reblend-ui/src/useClickOutside.ts',
37 verbose filtered diff   'packages/reblend-ui/src/usePopper.ts',
37 verbose filtered diff   'packages/reblend-ui/src/useRTGTransitionProps.ts',
37 verbose filtered diff   'packages/reblend-ui/src/useRootClose.ts',
37 verbose filtered diff   'packages/reblend-ui/src/useScrollParent.tsx',
37 verbose filtered diff   'packages/reblend-ui/src/useWaitForDOMRef.ts',
37 verbose filtered diff   'packages/reblend-ui/src/useWaypoint.tsx',
37 verbose filtered diff   'packages/reblend-ui/src/useWindow.ts',
37 verbose filtered diff   'packages/reblend-ui/src/utils.ts',
37 verbose filtered diff   'packages/reblend-ui/test/AnchorSpec.tsx',
37 verbose filtered diff   'packages/reblend-ui/test/ButtonSpec.tsx',
37 verbose filtered diff   'packages/reblend-ui/test/DropdownItemSpec.tsx',
37 verbose filtered diff   'packages/reblend-ui/test/DropdownSpec.tsx',
37 verbose filtered diff   'packages/reblend-ui/test/ModalManagerSpec.ts',
37 verbose filtered diff   'packages/reblend-ui/test/ModalSpec.tsx',
37 verbose filtered diff   'packages/reblend-ui/test/NavItemSpec.tsx',
37 verbose filtered diff   'packages/reblend-ui/test/NavSpec.tsx',
37 verbose filtered diff   'packages/reblend-ui/test/PortalSpec.tsx',
37 verbose filtered diff   'packages/reblend-ui/test/TabContainerSpec.tsx',
37 verbose filtered diff   'packages/reblend-ui/test/TabPanelSpec.tsx',
37 verbose filtered diff   'packages/reblend-ui/test/WaitForContainerSpec.tsx',
37 verbose filtered diff   'packages/reblend-ui/test/helpers.ts',
37 verbose filtered diff   'packages/reblend-ui/test/setup.ts',
37 verbose filtered diff   'packages/reblend-ui/test/usePopperSpec.tsx',
37 verbose filtered diff   'packages/reblend-ui/test/useRootCloseSpec.tsx',
37 verbose filtered diff   'packages/reblend-ui/test/utilsSpec.tsx',
37 verbose filtered diff   'packages/reblend-ui/tsconfig.cjs.types.json',
37 verbose filtered diff   'packages/reblend-ui/tsconfig.esm.types.json',
37 verbose filtered diff   'packages/reblend-ui/tsconfig.json',
37 verbose filtered diff   'packages/reblend-ui/www/.gitignore',
37 verbose filtered diff   'packages/reblend-ui/www/README.md',
37 verbose filtered diff   'packages/reblend-ui/www/babel.config.js',
37 verbose filtered diff   'packages/reblend-ui/www/docs/.prettierrc',
37 verbose filtered diff   'packages/reblend-ui/www/docs/Button.mdx',
37 verbose filtered diff   'packages/reblend-ui/www/docs/Dropdown.mdx',
37 verbose filtered diff   'packages/reblend-ui/www/docs/Modal.mdx',
